#Mirror displacement noise requirements in [m/sqrt(Hz). The mirror vibration levels have to be below these values in order to keep the contribution of these noises to DARM below the target sensitivity by the safety factor 10.
#freq, SAS Noise,ETMX,ETMY,ITMX,ITMY,BS,PRM,SRM
1714.9,7.7372e-25,5.1886e-21,5.1886e-21,5.2241e-21,5.224e-21,1.2901e-18,1.0747e-15,1.2339e-15
1738.8,7.7153e-25,5.2574e-21,5.2574e-21,5.2943e-21,5.2942e-21,1.2915e-18,1.063e-15,1.22e-15
1763,7.6937e-25,5.3273e-21,5.3273e-21,5.3656e-21,5.3655e-21,1.2929e-18,1.0514e-15,1.2062e-15
1787.5,7.6725e-25,5.3982e-21,5.3982e-21,5.4379e-21,5.4378e-21,1.2942e-18,1.0399e-15,1.1923e-15
1812.4,7.6516e-25,5.4701e-21,5.4701e-21,5.5114e-21,5.5113e-21,1.2956e-18,1.0285e-15,1.1785e-15
1837.7,7.6309e-25,5.5431e-21,5.5431e-21,5.5859e-21,5.5858e-21,1.2969e-18,1.0173e-15,1.1646e-15
1863.2,7.6106e-25,5.6171e-21,5.6171e-21,5.6616e-21,5.6615e-21,1.2981e-18,1.0062e-15,1.1508e-15
1889.2,7.5905e-25,5.6923e-21,5.6923e-21,5.7384e-21,5.7383e-21,1.2994e-18,9.9522e-16,1.137e-15
1915.5,7.5706e-25,5.7685e-21,5.7685e-21,5.8164e-21,5.8163e-21,1.3006e-18,9.8437e-16,1.1233e-15
1942.2,7.551e-25,5.8458e-21,5.8458e-21,5.8956e-21,5.8955e-21,1.3019e-18,9.7364e-16,1.1096e-15
1969.2,7.5317e-25,5.9243e-21,5.9243e-21,5.976e-21,5.9759e-21,1.3031e-18,9.6303e-16,1.0959e-15
1996.6,7.5126e-25,6.0039e-21,6.0039e-21,6.0576e-21,6.0575e-21,1.3042e-18,9.5256e-16,1.0823e-15
2024.4,7.4939e-25,6.0847e-21,6.0847e-21,6.1405e-21,6.1404e-21,1.3054e-18,9.4221e-16,1.0688e-15
2052.6,7.4755e-25,6.1666e-21,6.1666e-21,6.2246e-21,6.2245e-21,1.3065e-18,9.3199e-16,1.0554e-15
2081.2,7.4577e-25,6.2498e-21,6.2497e-21,6.31e-21,6.3099e-21,1.3076e-18,9.219e-16,1.042e-15
2110.2,7.4407e-25,6.3341e-21,6.3341e-21,6.3967e-21,6.3966e-21,1.3087e-18,9.1194e-16,1.0287e-15
2139.6,7.4256e-25,6.4197e-21,6.4196e-21,6.4847e-21,6.4846e-21,1.3098e-18,9.021e-16,1.0154e-15
2169.4,7.4163e-25,6.5064e-21,6.5064e-21,6.5741e-21,6.5739e-21,1.3109e-18,8.9239e-16,1.0023e-15
2199.6,7.4442e-25,6.5945e-21,6.5944e-21,6.6647e-21,6.6646e-21,1.3119e-18,8.8281e-16,9.8922e-16
2230.2,1.4022e-24,6.6743e-21,6.6743e-21,6.7472e-21,6.7471e-21,1.311e-18,8.7212e-16,9.7486e-16
2261.3,7.4083e-25,6.7744e-21,6.7744e-21,6.8504e-21,6.8502e-21,1.3139e-18,8.6404e-16,9.6336e-16
2292.8,7.3443e-25,6.8664e-21,6.8664e-21,6.9454e-21,6.9452e-21,1.3149e-18,8.5485e-16,9.5057e-16
2324.7,7.319e-25,6.9597e-21,6.9597e-21,7.0418e-21,7.0416e-21,1.3159e-18,8.4578e-16,9.3787e-16
2357.1,7.2994e-25,7.0543e-21,7.0543e-21,7.1397e-21,7.1395e-21,1.3169e-18,8.3683e-16,9.2525e-16
2389.9,7.2815e-25,7.1503e-21,7.1503e-21,7.2391e-21,7.2389e-21,1.3178e-18,8.2801e-16,9.1273e-16
2423.2,7.2643e-25,7.2477e-21,7.2476e-21,7.34e-21,7.3398e-21,1.3187e-18,8.193e-16,9.0031e-16
2456.9,7.2476e-25,7.3464e-21,7.3464e-21,7.4425e-21,7.4423e-21,1.3197e-18,8.1072e-16,8.8797e-16
2491.1,7.2313e-25,7.4466e-21,7.4466e-21,7.5465e-21,7.5463e-21,1.3206e-18,8.0225e-16,8.7574e-16
2525.8,7.2152e-25,7.5483e-21,7.5483e-21,7.6522e-21,7.652e-21,1.3215e-18,7.939e-16,8.6359e-16
2561,7.1994e-25,7.6514e-21,7.6514e-21,7.7595e-21,7.7593e-21,1.3224e-18,7.8567e-16,8.5154e-16
2596.7,7.1837e-25,7.756e-21,7.756e-21,7.8684e-21,7.8682e-21,1.3232e-18,7.7755e-16,8.3958e-16
2632.8,7.1683e-25,7.8621e-21,7.8621e-21,7.9791e-21,7.9789e-21,1.3241e-18,7.6955e-16,8.2772e-16
2669.5,7.1531e-25,7.9697e-21,7.9697e-21,8.0915e-21,8.0912e-21,1.325e-18,7.6166e-16,8.1595e-16
2706.7,7.1381e-25,8.0789e-21,8.0789e-21,8.2056e-21,8.2053e-21,1.3258e-18,7.539e-16,8.0427e-16
2744.3,7.1233e-25,8.1897e-21,8.1897e-21,8.3215e-21,8.3212e-21,1.3266e-18,7.4627e-16,7.927e-16
2782.6,7.1086e-25,8.302e-21,8.302e-21,8.4392e-21,8.439e-21,1.3275e-18,7.3879e-16,7.8123e-16
2821.3,7.0942e-25,8.416e-21,8.416e-21,8.5588e-21,8.5585e-21,1.3283e-18,7.3147e-16,7.6987e-16
2860.6,7.0801e-25,8.5316e-21,8.5316e-21,8.6803e-21,8.6799e-21,1.3291e-18,7.2433e-16,7.5862e-16
2900.4,7.0663e-25,8.6489e-21,8.6489e-21,8.8036e-21,8.8033e-21,1.3299e-18,7.1741e-16,7.475e-16
2940.8,7.0531e-25,8.7679e-21,8.7679e-21,8.9289e-21,8.9286e-21,1.3307e-18,7.1071e-16,7.365e-16
2981.8,7.0415e-25,8.8886e-21,8.8885e-21,9.0562e-21,9.0559e-21,1.3315e-18,7.0425e-16,7.2563e-16
3023.3,7.0381e-25,9.011e-21,9.011e-21,9.1855e-21,9.1852e-21,1.3323e-18,6.9804e-16,7.1489e-16
3065.4,8.8884e-25,9.1337e-21,9.1337e-21,9.3154e-21,9.315e-21,1.3329e-18,6.9198e-16,7.0417e-16
3108.1,7.0216e-25,9.2611e-21,9.2611e-21,9.4504e-21,9.4499e-21,1.3339e-18,6.8637e-16,6.938e-16
3151.4,6.9884e-25,9.3889e-21,9.3889e-21,9.586e-21,9.5855e-21,1.3346e-18,6.8089e-16,6.8343e-16
3195.2,6.9724e-25,9.5185e-21,9.5185e-21,9.7237e-21,9.7233e-21,1.3354e-18,6.7562e-16,6.7318e-16
3239.7,6.9586e-25,9.65e-21,9.65e-21,9.8637e-21,9.8633e-21,1.3362e-18,6.7056e-16,6.6304e-16
3284.9,6.9454e-25,9.7834e-21,9.7834e-21,1.0006e-20,1.0005e-20,1.337e-18,6.6568e-16,6.53e-16
3330.6,6.9326e-25,9.9187e-21,9.9187e-21,1.0151e-20,1.015e-20,1.3377e-18,6.6099e-16,6.4305e-16
3377,6.9201e-25,1.0056e-20,1.0056e-20,1.0297e-20,1.0297e-20,1.3385e-18,6.5648e-16,6.332e-16
3424,6.9077e-25,1.0195e-20,1.0195e-20,1.0447e-20,1.0446e-20,1.3393e-18,6.5214e-16,6.2344e-16
3471.7,6.8956e-25,1.0336e-20,1.0336e-20,1.0598e-20,1.0598e-20,1.34e-18,6.4798e-16,6.1376e-16
3520,6.8836e-25,1.048e-20,1.048e-20,1.0753e-20,1.0752e-20,1.3408e-18,6.44e-16,6.0418e-16
3569,6.8717e-25,1.0625e-20,1.0625e-20,1.0909e-20,1.0909e-20,1.3416e-18,6.402e-16,5.9468e-16
3618.7,6.8601e-25,1.0772e-20,1.0772e-20,1.1069e-20,1.1068e-20,1.3424e-18,6.3659e-16,5.8527e-16
3669.1,6.8485e-25,1.0922e-20,1.0922e-20,1.1231e-20,1.123e-20,1.3431e-18,6.3318e-16,5.7594e-16
3720.2,6.8372e-25,1.1074e-20,1.1074e-20,1.1395e-20,1.1395e-20,1.3439e-18,6.2997e-16,5.667e-16
3772,6.826e-25,1.1228e-20,1.1228e-20,1.1563e-20,1.1562e-20,1.3447e-18,6.2697e-16,5.5754e-16
3824.6,6.815e-25,1.1384e-20,1.1384e-20,1.1733e-20,1.1732e-20,1.3455e-18,6.2418e-16,5.4847e-16
3877.8,6.8043e-25,1.1542e-20,1.1542e-20,1.1906e-20,1.1905e-20,1.3463e-18,6.2163e-16,5.3948e-16
3931.8,6.7942e-25,1.1703e-20,1.1703e-20,1.2082e-20,1.2081e-20,1.3471e-18,6.1932e-16,5.3057e-16
3986.6,6.787e-25,1.1866e-20,1.1866e-20,1.2261e-20,1.226e-20,1.3479e-18,6.1727e-16,5.2175e-16
4042.1,7.1555e-25,1.2031e-20,1.2031e-20,1.2443e-20,1.2442e-20,1.3487e-18,6.1546e-16,5.13e-16
4098.4,6.7702e-25,1.2199e-20,1.2199e-20,1.2628e-20,1.2627e-20,1.3495e-18,6.1396e-16,5.0434e-16
4155.5,6.7525e-25,1.2369e-20,1.2369e-20,1.2817e-20,1.2816e-20,1.3503e-18,6.1274e-16,4.9576e-16
4213.3,6.7413e-25,1.2542e-20,1.2542e-20,1.3008e-20,1.3007e-20,1.3511e-18,6.1183e-16,4.8726e-16
4272,6.7309e-25,1.2717e-20,1.2717e-20,1.3203e-20,1.3202e-20,1.352e-18,6.1124e-16,4.7883e-16
4331.5,6.7209e-25,1.2895e-20,1.2895e-20,1.3402e-20,1.3401e-20,1.3528e-18,6.1101e-16,4.7047e-16
4391.8,6.711e-25,1.3075e-20,1.3075e-20,1.3604e-20,1.3602e-20,1.3537e-18,6.1115e-16,4.6218e-16
4453,6.7013e-25,1.3258e-20,1.3258e-20,1.3809e-20,1.3808e-20,1.3545e-18,6.1159e-16,4.5393e-16
4515,6.6918e-25,1.3443e-20,1.3443e-20,1.4018e-20,1.4017e-20,1.3554e-18,6.1247e-16,4.4573e-16
4577.8,6.6824e-25,1.3632e-20,1.3632e-20,1.4231e-20,1.4229e-20,1.3563e-18,6.1372e-16,4.3759e-16
4641.6,6.6731e-25,1.3823e-20,1.3822e-20,1.4448e-20,1.4446e-20,1.3572e-18,6.1535e-16,4.2952e-16
4706.2,6.6639e-25,1.4016e-20,1.4016e-20,1.4668e-20,1.4666e-20,1.3581e-18,6.1741e-16,4.2154e-16
4771.8,6.6549e-25,1.4213e-20,1.4213e-20,1.4893e-20,1.4891e-20,1.359e-18,6.1995e-16,4.1367e-16
4838.2,6.646e-25,1.4412e-20,1.4412e-20,1.5121e-20,1.512e-20,1.36e-18,6.23e-16,4.0591e-16
4905.6,6.6373e-25,1.4615e-20,1.4615e-20,1.5354e-20,1.5352e-20,1.3609e-18,6.2661e-16,3.9824e-16
4973.9,6.6287e-25,1.482e-20,1.482e-20,1.5591e-20,1.5589e-20,1.3619e-18,6.308e-16,3.9066e-16
5043.2,6.6206e-25,1.5028e-20,1.5028e-20,1.5833e-20,1.5831e-20,1.3629e-18,6.3561e-16,3.8316e-16
5113.4,6.6154e-25,1.524e-20,1.5239e-20,1.6079e-20,1.6077e-20,1.3639e-18,6.4104e-16,3.7574e-16
5184.6,6.7365e-25,1.5454e-20,1.5454e-20,1.633e-20,1.6328e-20,1.3649e-18,6.4711e-16,3.684e-16
5256.8,6.5964e-25,1.5672e-20,1.5671e-20,1.6586e-20,1.6583e-20,1.3659e-18,6.5384e-16,3.6114e-16
5330,6.5871e-25,1.5892e-20,1.5892e-20,1.6846e-20,1.6843e-20,1.367e-18,6.6119e-16,3.5395e-16
5404.2,6.5788e-25,1.6116e-20,1.6116e-20,1.7111e-20,1.7109e-20,1.368e-18,6.6916e-16,3.4684e-16
5479.5,6.5708e-25,1.6344e-20,1.6343e-20,1.7382e-20,1.7379e-20,1.3691e-18,6.7766e-16,3.3982e-16
5555.8,6.5629e-25,1.6574e-20,1.6574e-20,1.7658e-20,1.7655e-20,1.3702e-18,6.8659e-16,3.3288e-16
5633.1,6.5552e-25,1.6808e-20,1.6808e-20,1.7939e-20,1.7936e-20,1.3714e-18,6.9578e-16,3.2603e-16
5711.6,6.5476e-25,1.7046e-20,1.7045e-20,1.8226e-20,1.8223e-20,1.3725e-18,7.0498e-16,3.1927e-16
5791.1,6.5401e-25,1.7287e-20,1.7286e-20,1.8519e-20,1.8515e-20,1.3737e-18,7.1384e-16,3.126e-16
5871.8,6.5327e-25,1.7531e-20,1.7531e-20,1.8817e-20,1.8813e-20,1.3749e-18,7.2185e-16,3.0604e-16
5953.5,6.5254e-25,1.7779e-20,1.7779e-20,1.9122e-20,1.9118e-20,1.3761e-18,7.2839e-16,2.9959e-16
6036.4,6.5182e-25,1.8031e-20,1.8031e-20,1.9433e-20,1.9429e-20,1.3773e-18,7.3262e-16,2.9327e-16
6120.5,6.5112e-25,1.8286e-20,1.8286e-20,1.975e-20,1.9746e-20,1.3786e-18,7.336e-16,2.8708e-16
6205.7,6.5042e-25,1.8546e-20,1.8545e-20,2.0074e-20,2.0069e-20,1.3798e-18,7.3026e-16,2.8104e-16
6292.1,6.4976e-25,1.8809e-20,1.8809e-20,2.0405e-20,2.04e-20,1.3811e-18,7.2154e-16,2.7517e-16
6379.8,6.4941e-25,1.9076e-20,1.9076e-20,2.0743e-20,2.0737e-20,1.3825e-18,7.0654e-16,2.695e-16
6468.6,6.4892e-25,1.9347e-20,1.9346e-20,2.1088e-20,2.1082e-20,1.3838e-18,6.8468e-16,2.6408e-16
6558.7,6.4775e-25,1.9622e-20,1.9621e-20,2.144e-20,2.1434e-20,1.3852e-18,6.5579e-16,2.5895e-16
6650,6.4706e-25,1.9901e-20,1.9901e-20,2.18e-20,2.1794e-20,1.3866e-18,6.2014e-16,2.5419e-16
6742.6,6.4641e-25,2.0184e-20,2.0184e-20,2.2168e-20,2.2162e-20,1.388e-18,5.7829e-16,2.499e-16
6836.5,6.4577e-25,2.0472e-20,2.0471e-20,2.2545e-20,2.2537e-20,1.3894e-18,5.3083e-16,2.4621e-16
6931.7,6.4515e-25,2.0763e-20,2.0763e-20,2.2929e-20,2.2922e-20,1.3908e-18,4.7801e-16,2.4331e-16
7028.2,6.4453e-25,2.1059e-20,2.1059e-20,2.3323e-20,2.3315e-20,1.3922e-18,4.1953e-16,2.4138e-16
7126.1,6.4392e-25,2.136e-20,2.1359e-20,2.3725e-20,2.3717e-20,1.3936e-18,3.5482e-16,2.4028e-16
7225.3,6.4332e-25,2.1665e-20,2.1664e-20,2.4137e-20,2.4128e-20,1.3948e-18,2.8469e-16,2.3815e-16
7326,6.4273e-25,2.1975e-20,2.1974e-20,2.4558e-20,2.4549e-20,1.3955e-18,2.1391e-16,2.2471e-16
7428,6.4215e-25,2.2289e-20,2.2288e-20,2.499e-20,2.498e-20,1.3964e-18,1.6323e-16,1.9795e-16
7531.4,6.4157e-25,2.2608e-20,2.2607e-20,2.5433e-20,2.542e-20,1.3974e-18,1.3884e-16,1.6312e-16
7636.3,6.4102e-25,2.2932e-20,2.2931e-20,2.5886e-20,2.5871e-20,1.3995e-18,1.3729e-16,1.4792e-16
7742.6,6.4053e-25,2.326e-20,2.3259e-20,2.6349e-20,2.6334e-20,1.4016e-18,1.4131e-16,1.4327e-16
7850.5,6.4142e-25,2.3594e-20,2.3593e-20,2.6824e-20,2.6808e-20,1.4037e-18,1.4271e-16,1.4112e-16
7959.8,6.3938e-25,2.3932e-20,2.3932e-20,2.7311e-20,2.7294e-20,1.4055e-18,1.4044e-16,1.391e-16
8070.6,6.3882e-25,2.4276e-20,2.4275e-20,2.781e-20,2.7792e-20,1.4073e-18,1.3544e-16,1.3675e-16
8183,6.3829e-25,2.4625e-20,2.4624e-20,2.8322e-20,2.8303e-20,1.4091e-18,1.2883e-16,1.3407e-16
8297,6.3776e-25,2.4979e-20,2.4978e-20,2.8847e-20,2.8827e-20,1.4108e-18,1.2143e-16,1.3117e-16
8412.5,6.3725e-25,2.5339e-20,2.5338e-20,2.9386e-20,2.9365e-20,1.4125e-18,1.1379e-16,1.2815e-16
8529.6,6.3675e-25,2.5704e-20,2.5702e-20,2.9939e-20,2.9917e-20,1.4141e-18,1.0626e-16,1.2513e-16
8648.4,6.3625e-25,2.6074e-20,2.6073e-20,3.0507e-20,3.0484e-20,1.4158e-18,9.9051e-17,1.2216e-16
8768.9,6.3576e-25,2.6451e-20,2.6449e-20,3.1091e-20,3.1066e-20,1.4175e-18,9.2284e-17,1.1932e-16
8891,6.3527e-25,2.6832e-20,2.6831e-20,3.169e-20,3.1665e-20,1.4191e-18,8.6025e-17,1.1667e-16
9014.8,6.348e-25,2.722e-20,2.7218e-20,3.2306e-20,3.228e-20,1.4209e-18,8.0306e-17,1.1426e-16
9140.3,6.3433e-25,2.7614e-20,2.7611e-20,3.2939e-20,3.2913e-20,1.4226e-18,7.5134e-17,1.1215e-16
9267.6,6.3391e-25,2.8013e-20,2.8011e-20,3.3591e-20,3.3564e-20,1.4245e-18,7.0501e-17,1.1037e-16
9396.6,6.3379e-25,2.8419e-20,2.8416e-20,3.4261e-20,3.4234e-20,1.4264e-18,6.639e-17,1.0898e-16
9527.5,6.3297e-25,2.883e-20,2.8828e-20,3.4951e-20,3.4924e-20,1.4285e-18,6.2777e-17,1.0801e-16
9660.2,6.3251e-25,2.9248e-20,2.9246e-20,3.5661e-20,3.5635e-20,1.4307e-18,5.9633e-17,1.0749e-16
9794.7,6.3208e-25,2.9673e-20,2.967e-20,3.6392e-20,3.6367e-20,1.4332e-18,5.6928e-17,1.0745e-16
9931.1,6.3164e-25,3.0104e-20,3.0101e-20,3.7146e-20,3.7123e-20,1.4358e-18,5.4625e-17,1.0792e-16
10069,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10210,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10352,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10496,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10642,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10790,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10941,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11093,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11247,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11404,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11563,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11724,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11887,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12053,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12220,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12391,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12563,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12738,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12915,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13095,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13278,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13463,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13650,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13840,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14033,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14228,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14426,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14627,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15038,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15247,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15459,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15675,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15893,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16114,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16339,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16566,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16797,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17031,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17268,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17508,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17752,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18250,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18504,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18762,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19023,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19288,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19557,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19829,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20105,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20385,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20669,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20957,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21248,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21544,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21844,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22149,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22457,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22770,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23087,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23408,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23734,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24065,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24400,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24740,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25084,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25433,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25788,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26147,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26511,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26880,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
27254,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
27634,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28019,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28409,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28804,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29206,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29612,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30025,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30443,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30867,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31296,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31732,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
32174,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
32622,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33076,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33537,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
34004,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
34478,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
34958,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35445,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35938,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36439,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36946,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
37461,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
37982,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
38511,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39047,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39591,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
40142,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
40701,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
41268,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
41843,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
42426,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
43016,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
43615,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
44223,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
44839,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
45463,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46096,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46738,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
47389,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
48049,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
48718,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49396,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
50084,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
50782,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
51489,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
52206,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
52933,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
53670,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
54417,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
55175,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
55943,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
56722,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
57512,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
58313,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
59125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
59948,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
60783,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
61630,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
62488,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
63358,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
64240,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
65135,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
66042,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
66962,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
67894,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
68840,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
69798,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
70770,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
71756,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
72755,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
73768,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
74795,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
75837,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
