#Mirror displacement noise requirements in [m/sqrt(Hz). The mirror vibration levels have to be below these values in order to keep the contribution of these noises to DARM below the target sensitivity by the safety factor 10.
#freq, SAS Noise,ETMX,ETMY,ITMX,ITMY,BS,PRM,SRM
4.3615,1.6968e-20,5.1196e-18,5.1136e-18,5.2655e-18,4.9853e-18,1.3272e-16,1.1617e-14,9.6508e-17
4.4223,1.5985e-20,4.8245e-18,4.8189e-18,4.9581e-18,4.7015e-18,1.2856e-16,1.1199e-14,9.3579e-17
4.4839,1.5061e-20,4.5472e-18,4.5421e-18,4.6696e-18,4.4346e-18,1.2455e-16,1.0805e-14,9.0753e-17
4.5463,1.4193e-20,4.2866e-18,4.2819e-18,4.3988e-18,4.1835e-18,1.2068e-16,1.0434e-14,8.8027e-17
4.6096,1.3377e-20,4.0417e-18,4.0374e-18,4.1446e-18,3.9472e-18,1.1694e-16,1.0086e-14,8.5395e-17
4.6738,1.261e-20,3.8114e-18,3.8075e-18,3.9058e-18,3.7249e-18,1.1332e-16,9.7602e-15,8.2854e-17
4.7389,1.1888e-20,3.5949e-18,3.5913e-18,3.6814e-18,3.5156e-18,1.0983e-16,9.4562e-15,8.04e-17
4.8049,1.121e-20,3.3911e-18,3.3878e-18,3.4705e-18,3.3185e-18,1.0646e-16,9.1747e-15,7.8029e-17
4.8718,1.0571e-20,3.1995e-18,3.1965e-18,3.2723e-18,3.1329e-18,1.032e-16,8.9167e-15,7.5738e-17
4.9396,9.9702e-21,3.0191e-18,3.0164e-18,3.086e-18,2.9581e-18,1.0005e-16,8.684e-15,7.3525e-17
5.0084,9.4046e-21,2.8494e-18,2.8468e-18,2.9107e-18,2.7934e-18,9.7002e-17,8.479e-15,7.1386e-17
5.0782,8.8722e-21,2.6896e-18,2.6872e-18,2.7459e-18,2.6383e-18,9.4052e-17,8.3064e-15,6.9319e-17
5.1489,8.3709e-21,2.5391e-18,2.537e-18,2.5909e-18,2.4921e-18,9.1197e-17,8.1725e-15,6.7321e-17
5.2206,7.8988e-21,2.3974e-18,2.3955e-18,2.445e-18,2.3544e-18,8.8432e-17,8.0874e-15,6.5389e-17
5.2933,7.4542e-21,2.264e-18,2.2622e-18,2.3077e-18,2.2245e-18,8.5753e-17,8.0671e-15,6.3522e-17
5.367,7.0353e-21,2.1383e-18,2.1367e-18,2.1784e-18,2.1021e-18,8.3157e-17,8.1368e-15,6.1718e-17
5.4417,6.6407e-21,2.0199e-18,2.0184e-18,2.0567e-18,1.9867e-18,8.064e-17,8.3385e-15,5.9976e-17
5.5175,6.2689e-21,1.9083e-18,1.9069e-18,1.9422e-18,1.8779e-18,7.8198e-17,8.7445e-15,5.8295e-17
5.5943,5.9185e-21,1.8032e-18,1.8019e-18,1.8343e-18,1.7753e-18,7.5832e-17,9.4846e-15,5.6673e-17
5.6722,5.5882e-21,1.7041e-18,1.7029e-18,1.7327e-18,1.6786e-18,7.3541e-17,1.0803e-14,5.511e-17
5.7512,5.2769e-21,1.6107e-18,1.6096e-18,1.637e-18,1.5873e-18,7.133e-17,1.3153e-14,5.3603e-17
5.8313,4.9834e-21,1.5226e-18,1.5216e-18,1.5468e-18,1.5012e-18,6.9204e-17,1.7104e-14,5.2149e-17
5.9125,4.7066e-21,1.4396e-18,1.4386e-18,1.4618e-18,1.4199e-18,6.7168e-17,2.088e-14,5.0741e-17
5.9948,4.4457e-21,1.3612e-18,1.3604e-18,1.3817e-18,1.3432e-18,6.5219e-17,1.8386e-14,4.9374e-17
6.0783,4.1996e-21,1.2873e-18,1.2866e-18,1.3062e-18,1.2708e-18,6.3347e-17,1.3584e-14,4.8043e-17
6.163,3.9675e-21,1.2176e-18,1.2169e-18,1.235e-18,1.2024e-18,6.1543e-17,1.0402e-14,4.6747e-17
6.2488,3.7485e-21,1.1519e-18,1.1512e-18,1.1679e-18,1.1379e-18,5.9796e-17,8.4922e-15,4.5487e-17
6.3358,3.5419e-21,1.0898e-18,1.0892e-18,1.1046e-18,1.077e-18,5.8102e-17,7.2847e-15,4.4264e-17
6.424,3.347e-21,1.0313e-18,1.0307e-18,1.0449e-18,1.0195e-18,5.6457e-17,6.4679e-15,4.3078e-17
6.5135,3.1632e-21,9.7605e-19,9.7554e-19,9.8862e-19,9.6523e-19,5.4858e-17,5.8807e-15,4.1929e-17
6.6042,2.9896e-21,9.2393e-19,9.2346e-19,9.3553e-19,9.1399e-19,5.3307e-17,5.4362e-15,4.0817e-17
6.6962,2.8259e-21,8.7474e-19,8.7431e-19,8.8545e-19,8.6561e-19,5.1801e-17,5.0849e-15,3.9741e-17
6.7894,2.6713e-21,8.2831e-19,8.2792e-19,8.3819e-19,8.1992e-19,5.034e-17,4.7973e-15,3.8699e-17
6.884,2.5254e-21,7.8449e-19,7.8412e-19,7.936e-19,7.7677e-19,4.8923e-17,4.5547e-15,3.7691e-17
6.9798,2.3877e-21,7.4311e-19,7.4277e-19,7.5153e-19,7.3602e-19,4.755e-17,4.3454e-15,3.6716e-17
7.077,2.2577e-21,7.0405e-19,7.0374e-19,7.1182e-19,6.9753e-19,4.6219e-17,4.1611e-15,3.5773e-17
7.1756,2.135e-21,6.6716e-19,6.6687e-19,6.7434e-19,6.6117e-19,4.4929e-17,3.9964e-15,3.486e-17
7.2755,2.0191e-21,6.3232e-19,6.3206e-19,6.3896e-19,6.2682e-19,4.3679e-17,3.8474e-15,3.3977e-17
7.3768,1.9096e-21,5.9943e-19,5.9918e-19,6.0556e-19,5.9437e-19,4.2468e-17,3.711e-15,3.3123e-17
7.4795,1.8063e-21,5.6835e-19,5.6813e-19,5.7402e-19,5.637e-19,4.1296e-17,3.5853e-15,3.2296e-17
7.5837,1.7087e-21,5.39e-19,5.3879e-19,5.4424e-19,5.3472e-19,4.016e-17,3.4685e-15,3.1497e-17
7.6893,1.6165e-21,5.1127e-19,5.1108e-19,5.1612e-19,5.0734e-19,3.906e-17,3.3595e-15,3.0723e-17
7.7964,1.5294e-21,4.8507e-19,4.8489e-19,4.8955e-19,4.8145e-19,3.7995e-17,3.2572e-15,2.9975e-17
7.9049,1.4472e-21,4.6031e-19,4.6015e-19,4.6446e-19,4.5699e-19,3.6964e-17,3.1609e-15,2.9252e-17
8.015,1.3695e-21,4.3692e-19,4.3677e-19,4.4076e-19,4.3386e-19,3.5966e-17,3.07e-15,2.8552e-17
8.1266,1.2961e-21,4.1481e-19,4.1467e-19,4.1837e-19,4.12e-19,3.4999e-17,2.9838e-15,2.7875e-17
8.2398,1.2267e-21,3.9391e-19,3.9378e-19,3.9721e-19,3.9133e-19,3.4063e-17,2.902e-15,2.7221e-17
8.3545,1.1612e-21,3.7416e-19,3.7404e-19,3.7721e-19,3.7178e-19,3.3158e-17,2.8242e-15,2.6588e-17
8.4709,1.0992e-21,3.5548e-19,3.5537e-19,3.5832e-19,3.5329e-19,3.2281e-17,2.7502e-15,2.5977e-17
8.5888,1.0407e-21,3.3783e-19,3.3773e-19,3.4045e-19,3.3581e-19,3.1433e-17,2.6795e-15,2.5386e-17
8.7084,9.8542e-22,3.2113e-19,3.2104e-19,3.2357e-19,3.1928e-19,3.0612e-17,2.6121e-15,2.4814e-17
8.8297,9.3316e-22,3.0534e-19,3.0525e-19,3.076e-19,3.0364e-19,2.9817e-17,2.5477e-15,2.4262e-17
8.9527,8.8376e-22,2.9041e-19,2.9033e-19,2.9251e-19,2.8884e-19,2.9048e-17,2.486e-15,2.3729e-17
9.0773,8.3707e-22,2.7628e-19,2.7621e-19,2.7823e-19,2.7484e-19,2.8304e-17,2.4271e-15,2.3214e-17
9.2037,7.9294e-22,2.6292e-19,2.6285e-19,2.6473e-19,2.6159e-19,2.7584e-17,2.3706e-15,2.2716e-17
9.3319,7.5122e-22,2.5027e-19,2.5021e-19,2.5196e-19,2.4905e-19,2.6887e-17,2.3166e-15,2.2235e-17
9.4618,7.1178e-22,2.3831e-19,2.3825e-19,2.3987e-19,2.3718e-19,2.6213e-17,2.2648e-15,2.1772e-17
9.5936,6.745e-22,2.2698e-19,2.2693e-19,2.2844e-19,2.2595e-19,2.5561e-17,2.2152e-15,2.1324e-17
9.7272,6.3925e-22,2.1627e-19,2.1622e-19,2.1762e-19,2.1531e-19,2.493e-17,2.1676e-15,2.0892e-17
9.8627,6.0592e-22,2.0612e-19,2.0607e-19,2.0738e-19,2.0524e-19,2.432e-17,2.122e-15,2.0475e-17
10,5.7441e-22,1.9651e-19,1.9647e-19,1.9769e-19,1.957e-19,2.373e-17,2.0784e-15,2.0073e-17
10.139,5.4462e-22,1.8742e-19,1.8738e-19,1.8851e-19,1.8667e-19,2.3159e-17,2.0365e-15,1.9685e-17
10.28,5.1645e-22,1.788e-19,1.7876e-19,1.7982e-19,1.7811e-19,2.2607e-17,1.9964e-15,1.9311e-17
10.424,4.8982e-22,1.7064e-19,1.7061e-19,1.7159e-19,1.7001e-19,2.2073e-17,1.958e-15,1.8951e-17
10.569,4.6463e-22,1.6291e-19,1.6288e-19,1.638e-19,1.6233e-19,2.1557e-17,1.9212e-15,1.8604e-17
10.716,4.4082e-22,1.5559e-19,1.5556e-19,1.5641e-19,1.5505e-19,2.1057e-17,1.8859e-15,1.827e-17
10.865,4.183e-22,1.4864e-19,1.4862e-19,1.4942e-19,1.4815e-19,2.0575e-17,1.8522e-15,1.7948e-17
11.016,3.9702e-22,1.4207e-19,1.4204e-19,1.4279e-19,1.4161e-19,2.0108e-17,1.82e-15,1.7639e-17
11.17,3.769e-22,1.3583e-19,1.3581e-19,1.3651e-19,1.3541e-19,1.9657e-17,1.7892e-15,1.7341e-17
11.325,3.5788e-22,1.2992e-19,1.299e-19,1.3055e-19,1.2953e-19,1.9221e-17,1.7598e-15,1.7055e-17
11.483,3.399e-22,1.2432e-19,1.243e-19,1.2491e-19,1.2396e-19,1.88e-17,1.7317e-15,1.6781e-17
11.643,3.2292e-22,1.19e-19,1.1898e-19,1.1956e-19,1.1867e-19,1.8393e-17,1.705e-15,1.6518e-17
11.805,3.0688e-22,1.1397e-19,1.1395e-19,1.1449e-19,1.1366e-19,1.8e-17,1.6796e-15,1.6266e-17
11.97,2.9174e-22,1.0919e-19,1.0918e-19,1.0968e-19,1.0891e-19,1.7621e-17,1.6555e-15,1.6024e-17
12.136,2.7745e-22,1.0467e-19,1.0465e-19,1.0512e-19,1.0441e-19,1.7256e-17,1.6326e-15,1.5794e-17
12.305,2.6398e-22,1.0038e-19,1.0036e-19,1.0081e-19,1.0014e-19,1.6904e-17,1.6111e-15,1.5575e-17
12.477,2.513e-22,9.6316e-20,9.6302e-20,9.6719e-20,9.6096e-20,1.6566e-17,1.5909e-15,1.5367e-17
12.65,2.3949e-22,9.2499e-20,9.2486e-20,9.2877e-20,9.2296e-20,1.6247e-17,1.5725e-15,1.5175e-17
12.826,2.283e-22,8.8862e-20,8.885e-20,8.9218e-20,8.8675e-20,1.5936e-17,1.555e-15,1.499e-17
13.005,2.1782e-22,8.5427e-20,8.5416e-20,8.5762e-20,8.5255e-20,1.564e-17,1.5389e-15,1.4818e-17
13.186,2.081e-22,8.2201e-20,8.219e-20,8.2517e-20,8.2042e-20,1.5361e-17,1.5246e-15,1.4661e-17
13.37,1.9913e-22,7.9178e-20,7.9168e-20,7.9476e-20,7.9031e-20,1.5101e-17,1.5122e-15,1.4521e-17
13.556,1.9094e-22,7.6363e-20,7.6354e-20,7.6645e-20,7.6228e-20,1.4861e-17,1.502e-15,1.44e-17
13.745,1.836e-22,7.3768e-20,7.3759e-20,7.4035e-20,7.3643e-20,1.4647e-17,1.4946e-15,1.4304e-17
13.936,1.7722e-22,7.1416e-20,7.1408e-20,7.1669e-20,7.13e-20,1.4465e-17,1.4906e-15,1.4239e-17
14.13,1.72e-22,6.9349e-20,6.9341e-20,6.9589e-20,6.9241e-20,1.4326e-17,1.4913e-15,1.4218e-17
14.327,1.6829e-22,6.7641e-20,6.7634e-20,6.7871e-20,6.7541e-20,1.4249e-17,1.4989e-15,1.4259e-17
14.527,1.6667e-22,6.6429e-20,6.6422e-20,6.6651e-20,6.6336e-20,1.4268e-17,1.5172e-15,1.4399e-17
14.729,1.6825e-22,6.5974e-20,6.5968e-20,6.619e-20,6.5885e-20,1.4446e-17,1.5533e-15,1.4705e-17
14.934,1.7518e-22,6.6815e-20,6.6809e-20,6.703e-20,6.673e-20,1.4912e-17,1.6218e-15,1.5313e-17
15.142,1.9215e-22,7.0199e-20,7.0193e-20,7.0421e-20,7.0114e-20,1.5966e-17,1.7571e-15,1.6543e-17
15.353,2.3123e-22,7.9523e-20,7.9516e-20,7.9769e-20,7.9431e-20,1.8428e-17,2.0529e-15,1.9269e-17
15.567,3.343e-22,1.0715e-19,1.0714e-19,1.0748e-19,1.0703e-19,2.5296e-17,2.8534e-15,2.6698e-17
15.783,8.1715e-22,2.4787e-19,2.4785e-19,2.4861e-19,2.4761e-19,5.9603e-17,6.8101e-15,6.3504e-17
16.003,1.374e-21,4.1374e-19,4.1371e-19,4.1495e-19,4.1333e-19,1.0132e-16,1.173e-14,1.0899e-16
16.226,3.6463e-22,1.1472e-19,1.1471e-19,1.1505e-19,1.1461e-19,2.8604e-17,3.357e-15,3.1075e-17
16.452,2.1899e-22,7.3793e-20,7.3787e-20,7.4001e-20,7.3728e-20,1.8731e-17,2.2292e-15,2.0554e-17
16.681,1.6259e-22,5.8712e-20,5.8708e-20,5.8875e-20,5.8664e-20,1.5169e-17,1.8314e-15,1.6815e-17
16.913,1.3309e-22,5.1022e-20,5.1018e-20,5.1161e-20,5.0983e-20,1.3415e-17,1.6437e-15,1.5026e-17
17.149,1.1488e-22,4.6272e-20,4.6268e-20,4.6396e-20,4.6238e-20,1.2379e-17,1.5398e-15,1.4012e-17
17.388,1.0234e-22,4.2929e-20,4.2926e-20,4.3042e-20,4.29e-20,1.1683e-17,1.476e-15,1.3367e-17
17.63,9.3013e-23,4.0354e-20,4.0351e-20,4.0458e-20,4.0329e-20,1.117e-17,1.4338e-15,1.292e-17
17.875,8.5657e-23,3.8241e-20,3.8239e-20,3.8338e-20,3.8219e-20,1.0764e-17,1.4044e-15,1.259e-17
18.124,7.9594e-23,3.6428e-20,3.6426e-20,3.6519e-20,3.6408e-20,1.0425e-17,1.3831e-15,1.2332e-17
18.377,7.4439e-23,3.4824e-20,3.4822e-20,3.491e-20,3.4807e-20,1.0131e-17,1.3673e-15,1.2122e-17
18.632,6.9947e-23,3.3375e-20,3.3373e-20,3.3456e-20,3.336e-20,9.8683e-18,1.3553e-15,1.1946e-17
18.892,6.596e-23,3.2045e-20,3.2043e-20,3.2121e-20,3.2032e-20,9.6281e-18,1.3463e-15,1.1794e-17
19.155,6.2372e-23,3.0811e-20,3.0809e-20,3.0883e-20,3.0799e-20,9.405e-18,1.3394e-15,1.166e-17
19.422,5.9109e-23,2.9656e-20,2.9654e-20,2.9724e-20,2.9646e-20,9.1951e-18,1.3343e-15,1.154e-17
19.692,5.6115e-23,2.8568e-20,2.8566e-20,2.8633e-20,2.856e-20,8.9959e-18,1.3306e-15,1.1431e-17
19.966,5.3351e-23,2.7539e-20,2.7538e-20,2.7601e-20,2.7532e-20,8.8054e-18,1.3282e-15,1.1331e-17
20.244,5.0788e-23,2.6563e-20,2.6561e-20,2.6621e-20,2.6557e-20,8.6221e-18,1.3268e-15,1.1238e-17
20.526,4.8401e-23,2.5633e-20,2.5632e-20,2.5689e-20,2.5629e-20,8.4452e-18,1.3264e-15,1.1152e-17
20.812,4.6174e-23,2.4747e-20,2.4746e-20,2.48e-20,2.4743e-20,8.2739e-18,1.3269e-15,1.1071e-17
21.102,4.4092e-23,2.3901e-20,2.39e-20,2.3951e-20,2.3898e-20,8.1077e-18,1.3282e-15,1.0994e-17
21.396,4.2149e-23,2.3092e-20,2.3091e-20,2.314e-20,2.309e-20,7.9463e-18,1.3303e-15,1.0923e-17
21.694,4.0341e-23,2.232e-20,2.2319e-20,2.2366e-20,2.2319e-20,7.7898e-18,1.3332e-15,1.0856e-17
21.996,3.8677e-23,2.1586e-20,2.1585e-20,2.1629e-20,2.1585e-20,7.6389e-18,1.3372e-15,1.0796e-17
22.302,3.7193e-23,2.0893e-20,2.0892e-20,2.0934e-20,2.0892e-20,7.4958e-18,1.3426e-15,1.0744e-17
22.613,3.6005e-23,2.0259e-20,2.0258e-20,2.0298e-20,2.0259e-20,7.3674e-18,1.3509e-15,1.0713e-17
22.928,3.5544e-23,1.9751e-20,1.975e-20,1.9789e-20,1.9752e-20,7.2792e-18,1.3669e-15,1.074e-17
23.247,3.9363e-23,1.9968e-20,1.9967e-20,2.0006e-20,1.997e-20,7.4567e-18,1.4347e-15,1.1165e-17
23.571,1.3684e-22,4.3838e-20,4.3836e-20,4.392e-20,4.3842e-20,1.6584e-17,3.2706e-15,2.5205e-17
23.899,1.1407e-22,3.7334e-20,3.7333e-20,3.7403e-20,3.7339e-20,1.4305e-17,2.8931e-15,2.2073e-17
24.232,3.5647e-23,1.8173e-20,1.8172e-20,1.8206e-20,1.8175e-20,7.0512e-18,1.4631e-15,1.1048e-17
24.569,3.0007e-23,1.6878e-20,1.6877e-20,1.6908e-20,1.6881e-20,6.6303e-18,1.4121e-15,1.0551e-17
24.911,2.7646e-23,1.6147e-20,1.6146e-20,1.6175e-20,1.615e-20,6.4209e-18,1.4043e-15,1.0379e-17
25.258,2.6063e-23,1.5547e-20,1.5547e-20,1.5575e-20,1.5551e-20,6.2573e-18,1.406e-15,1.0277e-17
25.61,2.4783e-23,1.5004e-20,1.5004e-20,1.5031e-20,1.5008e-20,6.1105e-18,1.4113e-15,1.0198e-17
25.967,2.3664e-23,1.4495e-20,1.4495e-20,1.452e-20,1.4499e-20,5.9721e-18,1.4184e-15,1.0131e-17
26.328,2.2647e-23,1.4011e-20,1.401e-20,1.4035e-20,1.4015e-20,5.8389e-18,1.4268e-15,1.0069e-17
26.695,2.1708e-23,1.3547e-20,1.3547e-20,1.357e-20,1.3551e-20,5.7095e-18,1.4362e-15,1.0011e-17
27.067,2.0836e-23,1.3102e-20,1.3102e-20,1.3124e-20,1.3106e-20,5.5834e-18,1.4465e-15,9.9561e-18
27.443,1.998e-23,1.2668e-20,1.2668e-20,1.2689e-20,1.2673e-20,5.4576e-18,1.4569e-15,9.8989e-18
27.826,1.9206e-23,1.2255e-20,1.2255e-20,1.2275e-20,1.2259e-20,5.3363e-18,1.4686e-15,9.8465e-18
28.213,1.8462e-23,1.1854e-20,1.1854e-20,1.1873e-20,1.1859e-20,5.2163e-18,1.4809e-15,9.7938e-18
28.606,1.7753e-23,1.1467e-20,1.1466e-20,1.1485e-20,1.1471e-20,5.0981e-18,1.4938e-15,9.7414e-18
29.004,1.7077e-23,1.1092e-20,1.1092e-20,1.1109e-20,1.1096e-20,4.9817e-18,1.5073e-15,9.6892e-18
29.408,1.6435e-23,1.0729e-20,1.0729e-20,1.0746e-20,1.0734e-20,4.8671e-18,1.5216e-15,9.6373e-18
29.818,1.5821e-23,1.0378e-20,1.0378e-20,1.0394e-20,1.0383e-20,4.7542e-18,1.5366e-15,9.5853e-18
30.233,1.5235e-23,1.0038e-20,1.0038e-20,1.0054e-20,1.0043e-20,4.6428e-18,1.5523e-15,9.5332e-18
30.654,1.4674e-23,9.7089e-21,9.7087e-21,9.7237e-21,9.7136e-21,4.5331e-18,1.5687e-15,9.4808e-18
31.081,1.4138e-23,9.3899e-21,9.3897e-21,9.4041e-21,9.3946e-21,4.4249e-18,1.586e-15,9.4282e-18
31.514,1.3625e-23,9.0809e-21,9.0806e-21,9.0944e-21,9.0855e-21,4.3183e-18,1.604e-15,9.3752e-18
31.952,1.3135e-23,8.7814e-21,8.7812e-21,8.7944e-21,8.786e-21,4.2133e-18,1.623e-15,9.3218e-18
32.397,1.2666e-23,8.4912e-21,8.491e-21,8.5036e-21,8.4957e-21,4.1098e-18,1.6428e-15,9.268e-18
32.849,1.2217e-23,8.2098e-21,8.2096e-21,8.2217e-21,8.2143e-21,4.0079e-18,1.6636e-15,9.2135e-18
33.306,1.1787e-23,7.937e-21,7.9369e-21,7.9484e-21,7.9415e-21,3.9074e-18,1.6853e-15,9.1584e-18
33.77,1.1375e-23,7.6725e-21,7.6724e-21,7.6835e-21,7.6769e-21,3.8085e-18,1.7081e-15,9.1026e-18
34.24,1.098e-23,7.416e-21,7.4159e-21,7.4265e-21,7.4204e-21,3.711e-18,1.7319e-15,9.046e-18
34.717,1.0601e-23,7.1672e-21,7.1671e-21,7.1773e-21,7.1715e-21,3.615e-18,1.7568e-15,8.9886e-18
35.2,1.0239e-23,6.926e-21,6.9259e-21,6.9356e-21,6.9302e-21,3.5205e-18,1.7829e-15,8.9303e-18
35.69,9.8915e-24,6.6919e-21,6.6918e-21,6.7012e-21,6.6961e-21,3.4275e-18,1.8102e-15,8.871e-18
36.187,9.5583e-24,6.4649e-21,6.4647e-21,6.4737e-21,6.4689e-21,3.3359e-18,1.8387e-15,8.8107e-18
36.691,9.2389e-24,6.2445e-21,6.2444e-21,6.253e-21,6.2485e-21,3.2458e-18,1.8685e-15,8.7492e-18
37.202,8.9327e-24,6.0307e-21,6.0306e-21,6.0389e-21,6.0347e-21,3.1571e-18,1.8996e-15,8.6866e-18
37.72,8.6392e-24,5.8232e-21,5.8231e-21,5.831e-21,5.8271e-21,3.0698e-18,1.932e-15,8.6227e-18
38.246,8.358e-24,5.6218e-21,5.6218e-21,5.6293e-21,5.6256e-21,2.9839e-18,1.9657e-15,8.5575e-18
38.778,8.0887e-24,5.4264e-21,5.4263e-21,5.4336e-21,5.4301e-21,2.8995e-18,2.0008e-15,8.4909e-18
39.318,7.8309e-24,5.2366e-21,5.2366e-21,5.2435e-21,5.2403e-21,2.8164e-18,2.0371e-15,8.4229e-18
39.866,7.5843e-24,5.0525e-21,5.0524e-21,5.0591e-21,5.056e-21,2.7348e-18,2.0746e-15,8.3534e-18
40.421,7.3491e-24,4.8737e-21,4.8736e-21,4.88e-21,4.8771e-21,2.6546e-18,2.1132e-15,8.2823e-18
40.984,7.1253e-24,4.7002e-21,4.7001e-21,4.7062e-21,4.7036e-21,2.5757e-18,2.1528e-15,8.2096e-18
41.555,6.9135e-24,4.5318e-21,4.5318e-21,4.5377e-21,4.5351e-21,2.4984e-18,2.1932e-15,8.1355e-18
42.133,6.7151e-24,4.3687e-21,4.3686e-21,4.3742e-21,4.3719e-21,2.4225e-18,2.2341e-15,8.0601e-18
42.72,6.5327e-24,4.2108e-21,4.2107e-21,4.2161e-21,4.2139e-21,2.3483e-18,2.2753e-15,7.9839e-18
43.315,6.3712e-24,4.0584e-21,4.0584e-21,4.0636e-21,4.0615e-21,2.276e-18,2.3167e-15,7.9077e-18
43.918,6.2407e-24,3.9125e-21,3.9125e-21,3.9174e-21,3.9155e-21,2.2061e-18,2.3581e-15,7.8338e-18
44.53,6.1636e-24,3.7751e-21,3.7751e-21,3.7798e-21,3.778e-21,2.1399e-18,2.4005e-15,7.7667e-18
45.15,6.1949e-24,3.6518e-21,3.6517e-21,3.6563e-21,3.6546e-21,2.0807e-18,2.4472e-15,7.7192e-18
45.778,6.505e-24,3.5619e-21,3.5619e-21,3.5663e-21,3.5647e-21,2.0398e-18,2.5118e-15,7.7356e-18
46.416,7.7144e-24,3.597e-21,3.597e-21,3.6014e-21,3.5998e-21,2.0701e-18,2.6641e-15,8.0253e-18
47.062,1.3884e-23,4.7379e-21,4.7378e-21,4.7436e-21,4.7416e-21,2.7398e-18,3.6766e-15,1.0859e-17
47.718,8.253e-23,2.4819e-20,2.4818e-20,2.4849e-20,2.4838e-20,1.4419e-17,2.0122e-14,5.8427e-17
48.382,1.146e-23,3.9885e-21,3.9885e-21,3.9934e-21,3.9917e-21,2.3279e-18,3.3672e-15,9.6441e-18
49.056,7.5371e-24,3.1178e-21,3.1177e-21,3.1215e-21,3.1203e-21,1.8278e-18,2.7302e-15,7.7422e-18
49.739,6.2728e-24,2.8326e-21,2.8326e-21,2.836e-21,2.8349e-21,1.6678e-18,2.5621e-15,7.2233e-18
50.432,5.652e-24,2.6505e-21,2.6505e-21,2.6536e-21,2.6527e-21,1.5672e-18,2.465e-15,6.94e-18
51.134,5.2667e-24,2.4999e-21,2.4999e-21,2.5029e-21,2.502e-21,1.4842e-18,2.3793e-15,6.7205e-18
51.846,4.9914e-24,2.3625e-21,2.3625e-21,2.3653e-21,2.3645e-21,1.4083e-18,2.2899e-15,6.52e-18
52.568,4.7757e-24,2.2315e-21,2.2315e-21,2.2341e-21,2.2334e-21,1.3354e-18,2.1922e-15,6.3214e-18
53.3,4.5963e-24,2.1038e-21,2.1037e-21,2.1062e-21,2.1055e-21,1.2637e-18,2.0851e-15,6.1164e-18
54.042,4.4421e-24,1.9775e-21,1.9775e-21,1.9798e-21,1.9792e-21,1.1922e-18,1.9691e-15,5.9e-18
54.795,4.3076e-24,1.8516e-21,1.8515e-21,1.8537e-21,1.8531e-21,1.1203e-18,1.8451e-15,5.6682e-18
55.558,4.185e-24,1.7249e-21,1.7249e-21,1.727e-21,1.7264e-21,1.0473e-18,1.7144e-15,5.4174e-18
56.331,4.0712e-24,1.5972e-21,1.5972e-21,1.5991e-21,1.5986e-21,9.7305e-19,1.5787e-15,5.1454e-18
57.116,3.9627e-24,1.4684e-21,1.4684e-21,1.4701e-21,1.4697e-21,8.9751e-19,1.4399e-15,4.8515e-18
57.911,3.8781e-24,1.337e-21,1.337e-21,1.3386e-21,1.3382e-21,8.1982e-19,1.2981e-15,4.5296e-18
58.718,3.7962e-24,1.2053e-21,1.2053e-21,1.2067e-21,1.2063e-21,7.4132e-19,1.1569e-15,4.1863e-18
59.535,3.7039e-24,1.0796e-21,1.0796e-21,1.0808e-21,1.0806e-21,6.6601e-19,1.0233e-15,3.8436e-18
60.364,3.6218e-24,9.6409e-22,9.6408e-22,9.6519e-22,9.6494e-22,5.9647e-19,9.017e-16,3.5175e-18
61.205,3.5447e-24,8.7264e-22,8.7263e-22,8.7363e-22,8.7341e-22,5.4141e-19,8.0493e-16,3.2622e-18
62.057,3.4718e-24,8.2193e-22,8.2192e-22,8.2286e-22,8.2265e-22,5.1134e-19,7.4753e-16,3.1475e-18
62.921,3.4024e-24,8.1715e-22,8.1714e-22,8.1807e-22,8.1787e-22,5.097e-19,7.3273e-16,3.2047e-18
63.798,3.3363e-24,8.4348e-22,8.4347e-22,8.4443e-22,8.4423e-22,5.2747e-19,7.4579e-16,3.3869e-18
64.686,3.274e-24,8.8106e-22,8.8105e-22,8.8205e-22,8.8185e-22,5.5232e-19,7.6835e-16,3.6214e-18
65.587,3.2153e-24,9.1784e-22,9.1783e-22,9.1887e-22,9.1866e-22,5.7675e-19,7.8973e-16,3.8607e-18
66.5,3.1593e-24,9.4876e-22,9.4875e-22,9.4982e-22,9.4962e-22,5.9755e-19,8.0579e-16,4.0827e-18
67.426,3.1056e-24,9.7243e-22,9.7242e-22,9.7352e-22,9.7331e-22,6.1382e-19,8.1563e-16,4.2798e-18
68.365,3.0543e-24,9.8908e-22,9.8908e-22,9.9019e-22,9.8998e-22,6.2566e-19,8.1974e-16,4.4508e-18
69.317,3.0051e-24,9.9959e-22,9.9958e-22,1.0007e-21,1.0005e-21,6.3361e-19,8.1907e-16,4.5975e-18
70.282,2.9581e-24,1.005e-21,1.005e-21,1.0061e-21,1.0059e-21,6.383e-19,8.1467e-16,4.723e-18
71.261,2.9142e-24,1.0065e-21,1.0065e-21,1.0076e-21,1.0074e-21,6.4047e-19,8.0765e-16,4.8314e-18
72.253,2.8722e-24,1.0048e-21,1.0048e-21,1.006e-21,1.0058e-21,6.4059e-19,7.9866e-16,4.9249e-18
73.26,2.832e-24,1.0008e-21,1.0008e-21,1.0019e-21,1.0017e-21,6.3914e-19,7.884e-16,5.0065e-18
